ID,Verde,NIR
Pina_26meses(SC),0.059,0.456
Pina_26meses(SC),0.055,0.539
Pina_26meses(SC),0.076,0.468
Pina_26meses(SC),0.049,0.465
Pina_26meses(SC),0.047,0.48
Pina_26meses(SC),0.044,0.456
Pina_26meses(SC),0.036,0.378
Pina_26meses(SC),0.045,0.488
Pina_26meses(SC),0.048,0.402
Pina_26meses(SC),0.044,0.401
Pina_26meses(SC),0.046,0.478
Pina_26meses(SC),0.044,0.455
Pina_26meses(SC),0.038,0.411
Pina_26meses(SC),0.053,0.497
Pina_26meses(SC),0.062,0.449
Pina_26meses(SC),0.055,0.394
Pina_26meses(SC),0.046,0.376
Pina_26meses(SC),0.046,0.433
Pina_26meses(SC),0.052,0.387
Pina_26meses(SC),0.051,0.526
Pina_26meses(SC),0.059,0.456
Pina_26meses(SC),0.054,0.539
Pina_26meses(SC),0.075,0.468
Pina_26meses(SC),0.049,0.465
Pina_26meses(SC),0.046,0.479
Pina_26meses(SC),0.043,0.456
Pina_26meses(SC),0.036,0.377
Pina_26meses(SC),0.045,0.487
Pina_26meses(SC),0.048,0.402
Pina_26meses(SC),0.044,0.402
Pina_26meses(SC),0.045,0.478
Pina_26meses(SC),0.044,0.455
Pina_26meses(SC),0.038,0.41
Pina_26meses(SC),0.052,0.496
Pina_26meses(SC),0.061,0.448
Pina_26meses(SC),0.055,0.394
Pina_26meses(SC),0.046,0.375
Pina_26meses(SC),0.045,0.432
Pina_26meses(SC),0.052,0.386
Pina_26meses(SC),0.051,0.525
Pina_26meses(SC),0.058,0.457
Pina_26meses(SC),0.054,0.54
Pina_26meses(SC),0.075,0.468
Pina_26meses(SC),0.048,0.465
Pina_26meses(SC),0.046,0.479
Pina_26meses(SC),0.043,0.456
Pina_26meses(SC),0.036,0.377
Pina_26meses(SC),0.044,0.487
Pina_26meses(SC),0.047,0.402
Pina_26meses(SC),0.043,0.402
Pina_26meses(SC),0.045,0.478
Pina_26meses(SC),0.043,0.455
Pina_26meses(SC),0.038,0.41
Pina_26meses(SC),0.051,0.495
Pina_26meses(SC),0.061,0.448
Pina_26meses(SC),0.055,0.394
Pina_26meses(SC),0.045,0.375
Pina_26meses(SC),0.045,0.431
Pina_26meses(SC),0.051,0.386
Pina_26meses(SC),0.05,0.524
Pina_26meses(SC),0.058,0.458
Pina_26meses(SC),0.053,0.539
Pina_26meses(SC),0.074,0.469
Pina_26meses(SC),0.048,0.465
Pina_26meses(SC),0.046,0.479
Pina_26meses(SC),0.043,0.456
Pina_26meses(SC),0.035,0.377
Pina_26meses(SC),0.044,0.487
Pina_26meses(SC),0.047,0.402
Pina_26meses(SC),0.043,0.402
Pina_26meses(SC),0.045,0.478
Pina_26meses(SC),0.043,0.455
Pina_26meses(SC),0.037,0.409
Pina_26meses(SC),0.051,0.496
Pina_26meses(SC),0.061,0.449
Pina_26meses(SC),0.054,0.394
Pina_26meses(SC),0.045,0.374
Pina_26meses(SC),0.044,0.431
Pina_26meses(SC),0.051,0.386
Pina_26meses(SC),0.05,0.525
Pina_26meses(SC),0.057,0.459
Pina_26meses(SC),0.053,0.539
Pina_26meses(SC),0.073,0.471
Pina_26meses(SC),0.047,0.465
Pina_26meses(SC),0.045,0.479
Pina_26meses(SC),0.042,0.456
Pina_26meses(SC),0.035,0.377
Pina_26meses(SC),0.043,0.487
Pina_26meses(SC),0.046,0.403
Pina_26meses(SC),0.043,0.402
Pina_26meses(SC),0.044,0.479
Pina_26meses(SC),0.042,0.455
Pina_26meses(SC),0.037,0.408
Pina_26meses(SC),0.05,0.496
Pina_26meses(SC),0.06,0.45
Pina_26meses(SC),0.054,0.394
Pina_26meses(SC),0.045,0.373
Pina_26meses(SC),0.044,0.431
Pina_26meses(SC),0.05,0.387
Pina_26meses(SC),0.049,0.526
Pina_26meses(SC),0.057,0.46
Pina_26meses(SC),0.052,0.538
Pina_26meses(SC),0.072,0.472
Pina_26meses(SC),0.047,0.465
Pina_26meses(SC),0.045,0.48
Pina_26meses(SC),0.042,0.457
Pina_26meses(SC),0.034,0.377
Pina_26meses(SC),0.043,0.488
Pina_26meses(SC),0.046,0.404
Pina_26meses(SC),0.042,0.402
Pina_26meses(SC),0.044,0.479
Pina_26meses(SC),0.042,0.455
Pina_26meses(SC),0.036,0.408
Pina_26meses(SC),0.05,0.497
Pina_26meses(SC),0.06,0.451
Pina_26meses(SC),0.053,0.395
Pina_26meses(SC),0.044,0.372
Pina_26meses(SC),0.044,0.432
Pina_26meses(SC),0.05,0.388
Pina_26meses(SC),0.049,0.527
Pina_26meses(SC),0.056,0.46
Pina_26meses(SC),0.051,0.537
Pina_26meses(SC),0.071,0.473
Pina_26meses(SC),0.046,0.465
Pina_26meses(SC),0.044,0.48
Pina_26meses(SC),0.041,0.457
Pina_26meses(SC),0.034,0.378
Pina_26meses(SC),0.042,0.488
Pina_26meses(SC),0.045,0.405
Pina_26meses(SC),0.042,0.402
Pina_26meses(SC),0.043,0.479
Pina_26meses(SC),0.041,0.455
Pina_26meses(SC),0.036,0.408
Pina_26meses(SC),0.049,0.497
Pina_26meses(SC),0.059,0.451
Pina_26meses(SC),0.052,0.394
Pina_26meses(SC),0.044,0.372
Pina_26meses(SC),0.043,0.433
Pina_26meses(SC),0.049,0.388
Pina_26meses(SC),0.048,0.528
Pina_26meses(SC),0.055,0.458
Pina_26meses(SC),0.051,0.537
Pina_26meses(SC),0.07,0.471
Pina_26meses(SC),0.046,0.465
Pina_26meses(SC),0.043,0.479
Pina_26meses(SC),0.041,0.457
Pina_26meses(SC),0.034,0.378
Pina_26meses(SC),0.042,0.489
Pina_26meses(SC),0.045,0.404
Pina_26meses(SC),0.041,0.401
Pina_26meses(SC),0.042,0.479
Pina_26meses(SC),0.041,0.455
Pina_26meses(SC),0.035,0.409
Pina_26meses(SC),0.048,0.498
Pina_26meses(SC),0.058,0.451
Pina_26meses(SC),0.052,0.395
Pina_26meses(SC),0.044,0.374
Pina_26meses(SC),0.042,0.433
Pina_26meses(SC),0.049,0.388
Pina_26meses(SC),0.047,0.527
Pina_26meses(SC),0.055,0.456
Pina_26meses(SC),0.05,0.537
Pina_26meses(SC),0.069,0.469
Pina_26meses(SC),0.045,0.464
Pina_26meses(SC),0.043,0.479
Pina_26meses(SC),0.04,0.457
Pina_26meses(SC),0.033,0.379
Pina_26meses(SC),0.041,0.489
Pina_26meses(SC),0.044,0.403
Pina_26meses(SC),0.041,0.4
Pina_26meses(SC),0.042,0.478
Pina_26meses(SC),0.04,0.456
Pina_26meses(SC),0.035,0.41
Pina_26meses(SC),0.047,0.498
Pina_26meses(SC),0.058,0.451
Pina_26meses(SC),0.051,0.395
Pina_26meses(SC),0.043,0.376
Pina_26meses(SC),0.042,0.434
Pina_26meses(SC),0.048,0.388
Pina_26meses(SC),0.046,0.526
Pina_26meses(SC),0.054,0.455
Pina_26meses(SC),0.049,0.536
Pina_26meses(SC),0.068,0.468
Pina_26meses(SC),0.044,0.464
Pina_26meses(SC),0.042,0.478
Pina_26meses(SC),0.039,0.456
Pina_26meses(SC),0.033,0.379
Pina_26meses(SC),0.04,0.488
Pina_26meses(SC),0.043,0.403
Pina_26meses(SC),0.04,0.4
Pina_26meses(SC),0.041,0.478
Pina_26meses(SC),0.039,0.455
Pina_26meses(SC),0.034,0.41
Pina_26meses(SC),0.046,0.497
Pina_26meses(SC),0.057,0.451
Pina_26meses(SC),0.05,0.395
Pina_26meses(SC),0.043,0.376
Pina_26meses(SC),0.041,0.433
Pina_26meses(SC),0.047,0.388
Pina_26meses(SC),0.046,0.525
Pina_26meses(SC),0.053,0.457
Pina_26meses(SC),0.048,0.534
Pina_26meses(SC),0.067,0.471
Pina_26meses(SC),0.044,0.464
Pina_26meses(SC),0.041,0.478
Pina_26meses(SC),0.039,0.455
Pina_26meses(SC),0.032,0.377
Pina_26meses(SC),0.039,0.487
Pina_26meses(SC),0.043,0.404
Pina_26meses(SC),0.04,0.4
Pina_26meses(SC),0.04,0.478
Pina_26meses(SC),0.039,0.454
Pina_26meses(SC),0.034,0.408
Pina_26meses(SC),0.046,0.496
Pina_26meses(SC),0.056,0.451
Pina_26meses(SC),0.05,0.394
Pina_26meses(SC),0.042,0.373
Pina_26meses(SC),0.04,0.433
Pina_26meses(SC),0.046,0.388
Pina_26meses(SC),0.045,0.526
Pina_26meses(SC),0.053,0.457
Pina_26meses(SC),0.047,0.533
Pina_26meses(SC),0.066,0.472
Pina_26meses(SC),0.043,0.463
Pina_26meses(SC),0.041,0.477
Pina_26meses(SC),0.038,0.455
Pina_26meses(SC),0.032,0.377
Pina_26meses(SC),0.039,0.487
Pina_26meses(SC),0.042,0.404
Pina_26meses(SC),0.039,0.4
Pina_26meses(SC),0.04,0.478
Pina_26meses(SC),0.038,0.453
Pina_26meses(SC),0.033,0.407
Pina_26meses(SC),0.045,0.496
Pina_26meses(SC),0.056,0.452
Pina_26meses(SC),0.049,0.394
Pina_26meses(SC),0.042,0.372
Pina_26meses(SC),0.04,0.432
Pina_26meses(SC),0.046,0.388
Pina_26meses(SC),0.044,0.525
Pina_26meses(SC),0.052,0.456
Pina_26meses(SC),0.046,0.531
Pina_26meses(SC),0.065,0.471
Pina_26meses(SC),0.042,0.462
Pina_26meses(SC),0.04,0.476
Pina_26meses(SC),0.037,0.454
Pina_26meses(SC),0.031,0.377
Pina_26meses(SC),0.038,0.486
Pina_26meses(SC),0.041,0.403
Pina_26meses(SC),0.038,0.398
Pina_26meses(SC),0.039,0.477
Pina_26meses(SC),0.037,0.452
Pina_26meses(SC),0.032,0.406
Pina_26meses(SC),0.044,0.496
Pina_26meses(SC),0.055,0.451
Pina_26meses(SC),0.048,0.394
Pina_26meses(SC),0.041,0.372
Pina_26meses(SC),0.039,0.432
Pina_26meses(SC),0.045,0.388
Pina_26meses(SC),0.043,0.524
Asys_floracion(SC),0.032,0.629
Asys_floracion(SC),0.021,0.555
Asys_floracion(SC),0.034,0.524
Asys_floracion(SC),0.028,0.489
Asys_floracion(SC),0.018,0.399
Asys_floracion(SC),0.021,0.454
Asys_floracion(SC),0.018,0.425
Asys_floracion(SC),0.018,0.519
Asys_floracion(SC),0.032,0.649
Asys_floracion(SC),0.04,0.631
Asys_floracion(SC),0.03,0.56
Asys_floracion(SC),0.033,0.699
Asys_floracion(SC),0.04,0.74
Asys_floracion(SC),0.027,0.636
Asys_floracion(SC),0.028,0.578
Asys_floracion(SC),0.028,0.572
Asys_floracion(SC),0.024,0.518
Asys_floracion(SC),0.027,0.553
Asys_floracion(SC),0.022,0.498
Asys_floracion(SC),0.023,0.557
Asys_floracion(SC),0.032,0.633
Asys_floracion(SC),0.021,0.56
Asys_floracion(SC),0.034,0.527
Asys_floracion(SC),0.028,0.492
Asys_floracion(SC),0.018,0.402
Asys_floracion(SC),0.021,0.457
Asys_floracion(SC),0.018,0.428
Asys_floracion(SC),0.019,0.522
Asys_floracion(SC),0.033,0.654
Asys_floracion(SC),0.04,0.635
Asys_floracion(SC),0.03,0.564
Asys_floracion(SC),0.033,0.704
Asys_floracion(SC),0.041,0.744
Asys_floracion(SC),0.027,0.641
Asys_floracion(SC),0.028,0.582
Asys_floracion(SC),0.028,0.576
Asys_floracion(SC),0.024,0.522
Asys_floracion(SC),0.028,0.556
Asys_floracion(SC),0.023,0.503
Asys_floracion(SC),0.023,0.561
Asys_floracion(SC),0.033,0.636
Asys_floracion(SC),0.022,0.564
Asys_floracion(SC),0.035,0.529
Asys_floracion(SC),0.028,0.495
Asys_floracion(SC),0.018,0.405
Asys_floracion(SC),0.021,0.46
Asys_floracion(SC),0.018,0.432
Asys_floracion(SC),0.019,0.526
Asys_floracion(SC),0.033,0.658
Asys_floracion(SC),0.041,0.639
Asys_floracion(SC),0.031,0.567
Asys_floracion(SC),0.034,0.709
Asys_floracion(SC),0.042,0.747
Asys_floracion(SC),0.028,0.645
Asys_floracion(SC),0.028,0.586
Asys_floracion(SC),0.029,0.579
Asys_floracion(SC),0.025,0.525
Asys_floracion(SC),0.028,0.56
Asys_floracion(SC),0.023,0.507
Asys_floracion(SC),0.023,0.565
Asys_floracion(SC),0.033,0.64
Asys_floracion(SC),0.022,0.568
Asys_floracion(SC),0.035,0.532
Asys_floracion(SC),0.029,0.498
Asys_floracion(SC),0.019,0.408
Asys_floracion(SC),0.022,0.463
Asys_floracion(SC),0.019,0.434
Asys_floracion(SC),0.02,0.529
Asys_floracion(SC),0.034,0.661
Asys_floracion(SC),0.041,0.642
Asys_floracion(SC),0.031,0.571
Asys_floracion(SC),0.034,0.713
Asys_floracion(SC),0.042,0.75
Asys_floracion(SC),0.028,0.649
Asys_floracion(SC),0.029,0.589
Asys_floracion(SC),0.029,0.583
Asys_floracion(SC),0.025,0.529
Asys_floracion(SC),0.029,0.562
Asys_floracion(SC),0.023,0.51
Asys_floracion(SC),0.024,0.569
Asys_floracion(SC),0.034,0.642
Asys_floracion(SC),0.022,0.572
Asys_floracion(SC),0.036,0.533
Asys_floracion(SC),0.029,0.5
Asys_floracion(SC),0.019,0.41
Asys_floracion(SC),0.022,0.465
Asys_floracion(SC),0.019,0.437
Asys_floracion(SC),0.02,0.531
Asys_floracion(SC),0.034,0.665
Asys_floracion(SC),0.042,0.645
Asys_floracion(SC),0.032,0.574
Asys_floracion(SC),0.035,0.717
Asys_floracion(SC),0.043,0.753
Asys_floracion(SC),0.029,0.653
Asys_floracion(SC),0.029,0.592
Asys_floracion(SC),0.03,0.585
Asys_floracion(SC),0.026,0.532
Asys_floracion(SC),0.029,0.565
Asys_floracion(SC),0.024,0.513
Asys_floracion(SC),0.024,0.571
Asys_floracion(SC),0.035,0.645
Asys_floracion(SC),0.023,0.576
Asys_floracion(SC),0.036,0.534
Asys_floracion(SC),0.03,0.5
Asys_floracion(SC),0.019,0.411
Asys_floracion(SC),0.022,0.466
Asys_floracion(SC),0.019,0.439
Asys_floracion(SC),0.021,0.532
Asys_floracion(SC),0.035,0.667
Asys_floracion(SC),0.042,0.647
Asys_floracion(SC),0.032,0.578
Asys_floracion(SC),0.036,0.721
Asys_floracion(SC),0.044,0.755
Asys_floracion(SC),0.03,0.656
Asys_floracion(SC),0.03,0.594
Asys_floracion(SC),0.031,0.588
Asys_floracion(SC),0.026,0.535
Asys_floracion(SC),0.03,0.566
Asys_floracion(SC),0.024,0.515
Asys_floracion(SC),0.025,0.572
Asys_floracion(SC),0.036,0.647
Asys_floracion(SC),0.024,0.579
Asys_floracion(SC),0.037,0.534
Asys_floracion(SC),0.03,0.5
Asys_floracion(SC),0.02,0.411
Asys_floracion(SC),0.023,0.465
Asys_floracion(SC),0.02,0.439
Asys_floracion(SC),0.021,0.531
Asys_floracion(SC),0.036,0.669
Asys_floracion(SC),0.043,0.648
Asys_floracion(SC),0.033,0.581
Asys_floracion(SC),0.037,0.725
Asys_floracion(SC),0.045,0.758
Asys_floracion(SC),0.03,0.659
Asys_floracion(SC),0.031,0.596
Asys_floracion(SC),0.031,0.589
Asys_floracion(SC),0.027,0.535
Asys_floracion(SC),0.03,0.566
Asys_floracion(SC),0.025,0.516
Asys_floracion(SC),0.025,0.573
Asys_floracion(SC),0.037,0.648
Asys_floracion(SC),0.024,0.583
Asys_floracion(SC),0.037,0.532
Asys_floracion(SC),0.031,0.497
Asys_floracion(SC),0.02,0.408
Asys_floracion(SC),0.023,0.46
Asys_floracion(SC),0.02,0.438
Asys_floracion(SC),0.022,0.527
Asys_floracion(SC),0.037,0.67
Asys_floracion(SC),0.044,0.649
Asys_floracion(SC),0.034,0.586
Asys_floracion(SC),0.038,0.732
Asys_floracion(SC),0.046,0.762
Asys_floracion(SC),0.031,0.662
Asys_floracion(SC),0.031,0.597
Asys_floracion(SC),0.032,0.588
Asys_floracion(SC),0.028,0.532
Asys_floracion(SC),0.031,0.564
Asys_floracion(SC),0.025,0.515
Asys_floracion(SC),0.026,0.574
Asys_floracion(SC),0.038,0.65
Asys_floracion(SC),0.025,0.587
Asys_floracion(SC),0.038,0.528
Asys_floracion(SC),0.032,0.491
Asys_floracion(SC),0.021,0.401
Asys_floracion(SC),0.024,0.451
Asys_floracion(SC),0.021,0.435
Asys_floracion(SC),0.023,0.52
Asys_floracion(SC),0.038,0.672
Asys_floracion(SC),0.044,0.65
Asys_floracion(SC),0.034,0.593
Asys_floracion(SC),0.039,0.741
Asys_floracion(SC),0.048,0.769
Asys_floracion(SC),0.032,0.666
Asys_floracion(SC),0.032,0.597
Asys_floracion(SC),0.033,0.586
Asys_floracion(SC),0.028,0.528
Asys_floracion(SC),0.032,0.56
Asys_floracion(SC),0.026,0.513
Asys_floracion(SC),0.026,0.573
Asys_floracion(SC),0.039,0.652
Asys_floracion(SC),0.026,0.594
Asys_floracion(SC),0.039,0.523
Asys_floracion(SC),0.033,0.483
Asys_floracion(SC),0.021,0.397
Asys_floracion(SC),0.025,0.443
Asys_floracion(SC),0.021,0.434
Asys_floracion(SC),0.023,0.516
Asys_floracion(SC),0.039,0.675
Asys_floracion(SC),0.045,0.653
Asys_floracion(SC),0.035,0.603
Asys_floracion(SC),0.04,0.75
Asys_floracion(SC),0.049,0.773
Asys_floracion(SC),0.033,0.67
Asys_floracion(SC),0.033,0.597
Asys_floracion(SC),0.034,0.585
Asys_floracion(SC),0.029,0.528
Asys_floracion(SC),0.033,0.554
Asys_floracion(SC),0.027,0.51
Asys_floracion(SC),0.027,0.567
Asys_floracion(SC),0.041,0.653
Asys_floracion(SC),0.026,0.598
Asys_floracion(SC),0.04,0.52
Asys_floracion(SC),0.034,0.48
Asys_floracion(SC),0.022,0.395
Asys_floracion(SC),0.025,0.44
Asys_floracion(SC),0.022,0.434
Asys_floracion(SC),0.024,0.515
Asys_floracion(SC),0.04,0.677
Asys_floracion(SC),0.046,0.655
Asys_floracion(SC),0.036,0.608
Asys_floracion(SC),0.041,0.753
Asys_floracion(SC),0.051,0.774
Asys_floracion(SC),0.034,0.673
Asys_floracion(SC),0.034,0.597
Asys_floracion(SC),0.035,0.584
Asys_floracion(SC),0.03,0.53
Asys_floracion(SC),0.034,0.55
Asys_floracion(SC),0.028,0.51
Asys_floracion(SC),0.028,0.563
Asys_floracion(SC),0.042,0.653
Asys_floracion(SC),0.027,0.597
Asys_floracion(SC),0.041,0.522
Asys_floracion(SC),0.035,0.482
Asys_floracion(SC),0.023,0.398
Asys_floracion(SC),0.026,0.444
Asys_floracion(SC),0.023,0.436
Asys_floracion(SC),0.025,0.518
Asys_floracion(SC),0.042,0.677
Asys_floracion(SC),0.048,0.656
Asys_floracion(SC),0.037,0.606
Asys_floracion(SC),0.043,0.752
Asys_floracion(SC),0.053,0.772
Asys_floracion(SC),0.035,0.673
Asys_floracion(SC),0.035,0.598
Asys_floracion(SC),0.036,0.585
Asys_floracion(SC),0.031,0.532
Asys_floracion(SC),0.035,0.552
Asys_floracion(SC),0.028,0.512
Asys_floracion(SC),0.029,0.565
Asys_floracion(SC),0.044,0.654
Asys_floracion(SC),0.028,0.597
Asys_floracion(SC),0.043,0.527
Asys_floracion(SC),0.036,0.488
Asys_floracion(SC),0.023,0.403
Asys_floracion(SC),0.027,0.45
Asys_floracion(SC),0.024,0.439
Asys_floracion(SC),0.027,0.523
Asys_floracion(SC),0.043,0.679
Asys_floracion(SC),0.049,0.658
Asys_floracion(SC),0.039,0.603
Asys_floracion(SC),0.044,0.75
Asys_floracion(SC),0.054,0.772
Asys_floracion(SC),0.036,0.673
Asys_floracion(SC),0.036,0.6
Asys_floracion(SC),0.037,0.588
Asys_floracion(SC),0.032,0.536
Asys_floracion(SC),0.036,0.558
Asys_floracion(SC),0.03,0.516
Asys_floracion(SC),0.03,0.57
Asys_floracion(SC),0.046,0.656
Asys_floracion(SC),0.029,0.598
Asys_floracion(SC),0.044,0.532
Asys_floracion(SC),0.037,0.496
Asys_floracion(SC),0.024,0.409
Asys_floracion(SC),0.028,0.459
Asys_floracion(SC),0.025,0.444
Asys_floracion(SC),0.028,0.53
Asys_floracion(SC),0.045,0.682
Asys_floracion(SC),0.05,0.66
Asys_floracion(SC),0.04,0.601
Asys_floracion(SC),0.046,0.748
Asys_floracion(SC),0.057,0.771
Asys_floracion(SC),0.038,0.675
Asys_floracion(SC),0.038,0.604
Asys_floracion(SC),0.039,0.593
Asys_floracion(SC),0.034,0.541
Asys_floracion(SC),0.038,0.564
Asys_floracion(SC),0.031,0.522
Asys_floracion(SC),0.031,0.576
Asys_floracion(SC),0.048,0.659
Asys_floracion(SC),0.031,0.598
Asys_floracion(SC),0.045,0.538
Asys_floracion(SC),0.038,0.503
Asys_floracion(SC),0.025,0.416
Asys_floracion(SC),0.029,0.468
Asys_floracion(SC),0.026,0.448
Asys_floracion(SC),0.029,0.537
Asys_floracion(SC),0.046,0.684
Asys_floracion(SC),0.052,0.662
Asys_floracion(SC),0.041,0.599
Asys_floracion(SC),0.048,0.747
Asys_floracion(SC),0.059,0.771
Asys_floracion(SC),0.039,0.676
Asys_floracion(SC),0.039,0.607
Asys_floracion(SC),0.04,0.598
Asys_floracion(SC),0.035,0.546
Asys_floracion(SC),0.039,0.571
Asys_floracion(SC),0.032,0.527
Asys_floracion(SC),0.033,0.582
Asys_floracion(SC),0.05,0.66
Asys_floracion(SC),0.032,0.599
Asys_floracion(SC),0.047,0.543
Asys_floracion(SC),0.04,0.509
Asys_floracion(SC),0.026,0.421
Asys_floracion(SC),0.03,0.475
Asys_floracion(SC),0.027,0.452
Asys_floracion(SC),0.031,0.542
Asys_floracion(SC),0.048,0.687
Asys_floracion(SC),0.053,0.664
Asys_floracion(SC),0.043,0.597
Asys_floracion(SC),0.05,0.746
Asys_floracion(SC),0.061,0.772
Asys_floracion(SC),0.041,0.677
Asys_floracion(SC),0.041,0.61
Asys_floracion(SC),0.042,0.602
Asys_floracion(SC),0.037,0.549
Asys_floracion(SC),0.041,0.576
Asys_floracion(SC),0.033,0.531
Asys_floracion(SC),0.034,0.587
Asys_floracion(SC),0.052,0.662
Asys_floracion(SC),0.033,0.599
Asys_floracion(SC),0.049,0.546
Asys_floracion(SC),0.041,0.513
Asys_floracion(SC),0.027,0.425
Asys_floracion(SC),0.032,0.48
Asys_floracion(SC),0.028,0.454
Asys_floracion(SC),0.032,0.546
Asys_floracion(SC),0.05,0.688
Asys_floracion(SC),0.055,0.666
Asys_floracion(SC),0.044,0.596
Asys_floracion(SC),0.052,0.746
Asys_floracion(SC),0.064,0.772
Asys_floracion(SC),0.043,0.678
Asys_floracion(SC),0.043,0.612
Asys_floracion(SC),0.044,0.605
Asys_floracion(SC),0.038,0.552
